exp,XGB
4.7,4.8300447
8.36,8.962844
9.11,7.263711
5.62,6.219432
7.96,7.421647
3.74,4.1484265
7.37,6.1084375
8.0,6.9012766
5.05,6.2706494
5.59,7.398927
8.4,7.429069
8.64,8.447077
8.82,8.289855
4.35,5.980099
7.0,6.349405
7.89,5.7120686
3.93,5.5475087
8.05,7.698763
10.96,10.31278
6.4,6.6872454
9.64,8.592581
2.89,3.449638
3.4,6.240947
7.72,7.2786813
6.82,6.312439
6.07,5.10171
5.11,5.9472904
7.36,7.464535
7.62,8.106544
8.38,6.917345
5.82,6.116032
5.1,5.30949
6.7,5.4398894
3.18,5.0753174
8.83,8.396933
5.32,5.6418796
11.42,8.044683
4.54,4.3106637
8.82,8.243301
6.11,6.3151937
5.31,4.962183
5.4,7.49216
3.96,5.1569223
5.92,7.693372
8.96,7.7252493
9.74,7.330412
5.57,5.3277125
5.96,6.412461
6.11,6.656904
7.13,6.556937
5.52,5.104596
6.85,7.47469
4.11,4.6218376
3.3,4.9915166
5.49,7.26932
7.19,6.6413364
4.48,5.511404
10.57,9.787371
5.74,5.9027147
3.21,5.464985
10.07,8.648815
8.08,7.4375877
6.64,6.9003
4.77,6.246802
8.3,6.410186
4.6,4.9346876
4.6,5.0833344
5.91,4.9076014
9.22,7.76047
7.74,7.057019
6.3,5.703053
9.55,6.827552
9.22,7.022847
8.7,7.2513885
7.12,5.6567354
4.82,5.66094
9.48,7.7838125
5.32,3.907136
8.14,7.7041755
7.3,7.1034727
2.22,4.0346594
6.43,7.036934
5.77,4.798208
6.0,6.145355
5.68,6.435454
6.82,5.75894
8.1,7.615971
4.3,5.998277
3.89,4.7771654
6.1,5.4956923
7.22,5.107816
5.66,6.5419993
7.94,7.4555335
7.15,5.881786
4.82,5.5317574
3.59,4.207261
3.9,5.587727
4.92,5.3096266
7.7,5.0565176
9.52,7.850764
11.4,10.289187
11.57,10.609389
7.43,5.7909837
6.0,7.312288
8.4,7.849338
6.62,7.733384
5.57,7.4138355
6.52,6.3360863
4.79,4.5724535
8.52,5.841662
5.64,6.1862607
7.25,6.7943935
8.4,7.5561943
6.1,5.267396
6.58,6.5544004
10.1,7.914948
7.2,7.1316094
5.85,6.446258
7.62,7.4296923
8.34,9.266356
7.48,5.0668364
4.47,4.917934
5.85,6.957365
6.89,6.06171
3.72,5.1730647
7.8,8.407947
4.52,4.639139
6.79,4.443346
5.64,5.246752
4.0,5.9819365
6.51,6.624101
7.7,7.303682
8.4,6.1348124
3.52,4.8170238
7.51,8.342529
6.07,4.7684817
9.4,7.2920036
5.12,6.903619
3.96,6.898377
6.93,6.0869403
7.96,6.8035197
5.02,4.99467
6.46,5.5131783
6.8,6.7154045
5.92,5.077457
11.3,8.897405
8.7,8.022615
6.84,7.443888
8.13,6.6405
6.52,6.4620132
4.12,5.2002425
2.66,4.4996505
6.15,6.4173837
5.4,5.4652414
6.07,6.3827405
6.64,6.4520054
6.49,6.1642084
9.42,7.745282
8.15,4.759224
5.49,9.529265
4.52,6.3514667
5.7,4.525937
7.2,5.48849
8.8,9.981944
4.6,5.0952673
4.77,6.8985453
6.6,5.8499403
5.99,4.965382
6.3,7.4633436
4.88,6.1855288
4.72,5.414426
7.46,6.8459773
7.6,7.055522
6.07,5.4171834
3.48,4.398925
2.0,4.5142736
7.82,7.2022066
2.59,4.22655
5.89,5.7622466
4.47,7.239217
6.52,5.2874804
7.02,7.497244
5.74,6.710148
5.48,7.2052417
4.28,6.2189975
3.61,5.4763303
8.36,7.645324
4.7,4.2191167
5.62,6.20588
5.36,6.042698
10.06,10.044204
4.89,5.612122
6.74,7.948933
5.36,6.790552
2.52,4.6881394
2.44,4.523507
8.52,7.2068596
3.85,3.0178497
8.43,6.8839736
4.75,5.5932484
4.7,4.4463143
3.78,5.910525
9.27,7.9144373
4.76,6.368007
6.46,5.9454603
6.74,6.8470783
8.0,7.8833656
5.11,6.9084086
7.25,6.179089
9.1,9.750232
4.18,5.7426987
5.65,6.030066
3.24,5.562729
4.2,5.3103843
5.25,5.295973
7.08,5.796752
5.59,5.5486493
11.3,10.48801
6.79,7.605035
6.26,7.6155615
6.4,4.967204
8.28,6.618716
9.12,9.894684
9.0,8.564607
4.63,4.5794964
5.02,5.7680507
4.93,5.758573
8.22,7.7954626
8.57,7.853496
8.89,7.987078
4.6,5.9974623
5.96,6.6002965
9.08,6.7169456
7.41,7.6333456
8.3,8.081009
3.23,5.4682946
4.85,5.272015
8.7,7.608218
4.62,4.935239
8.3,6.2549233
2.92,4.426748
7.28,6.8298965
7.55,7.0464306
4.73,4.8208966
3.0,4.4258056
3.33,3.8562698
3.34,3.8822203
3.14,3.5554144
6.25,7.9435744
2.76,3.6371996
4.42,4.590535
3.12,4.719388
9.71,6.7830596
7.0,5.54794
9.24,7.0819554
7.12,6.872756
8.03,7.822181
6.74,6.8629603
6.74,6.603706
4.57,4.006642
6.57,6.4243464
4.59,5.4415092
8.22,8.25457
5.12,5.397809
5.15,5.1717796
7.92,7.3631425
8.92,9.688724
4.85,4.825224
3.32,3.5171611
3.99,4.230017
7.17,7.657802
3.86,6.2973447
5.24,5.57472
5.62,4.724985
4.61,5.290181
3.39,5.3083963
5.73,6.0794454
5.04,4.112999
3.0,4.9405107
7.82,8.376755
6.56,6.6861873
3.39,4.7679176
3.35,4.689176
10.36,8.164671
8.15,7.1274443
6.63,6.1945043
6.47,6.4102254
7.71,6.7833176
2.96,3.627035
5.96,5.9442983
4.03,3.8054013
4.19,4.4803863
6.97,6.4737372
7.26,7.798405
5.24,6.3527703
5.56,7.0822196
3.69,5.4224496
4.85,5.988009
7.04,7.4866757
4.8,5.457076
5.55,5.0846148
7.66,7.3467994
5.11,5.040451
5.92,5.1328874
7.64,5.888128
6.0,4.8619585
6.87,6.0336704
5.85,6.273107
5.48,5.918526
7.62,6.5780964
8.02,6.358715
3.76,3.5540235
10.42,8.499494
8.82,8.265133
6.63,6.8455067
9.07,7.5795374
4.07,5.254003
9.03,9.153195
9.49,8.737922
8.02,6.7774944
10.37,9.363163
10.52,6.4896936
8.33,8.05306
8.0,6.1703835
6.6,6.501361
6.69,5.7504363
5.49,5.716417
7.0,6.0208287
11.0,9.726359
8.85,8.255756
4.46,5.3210754
3.6,6.4863954
4.41,5.788913
8.35,6.5589643
4.83,5.9029856
4.85,5.5688806
6.57,7.674932
4.85,6.1584496
3.31,4.175659
6.86,5.179453
7.36,7.706273
3.55,4.5496573
8.21,8.078025
4.16,5.1417456
6.57,6.847175
7.0,7.2916155
3.3,4.4689646
6.4,5.8973913
4.99,5.413677
6.31,7.044482
7.09,7.399403
3.51,4.328105
6.3,5.9698663
8.62,7.0684266
7.8,6.9877367
9.22,7.777601
4.89,6.7536354
5.52,5.298383
7.74,6.861261
4.89,7.755107
8.3,7.8472996
6.85,6.3242393
5.22,6.437311
8.72,9.458666
8.15,7.119551
4.74,4.400738
4.59,4.686914
6.11,7.0441575
8.82,7.112767
8.44,8.045085
5.14,5.52924
7.0,7.1514096
9.4,7.755058
5.27,3.795026
2.62,5.6616325
7.89,5.471484
5.7,5.8830075
6.35,6.229196
3.95,5.0526023
2.24,5.696508
4.32,5.8878474
6.47,7.520411
8.52,7.098015
2.31,4.371642
7.95,7.6874905
5.68,6.502598
6.6,6.824921
6.49,6.9303613
7.47,7.698293
7.73,7.38651
4.89,6.1630588
5.34,5.805847
5.01,5.7970786
5.96,6.7542806
4.37,4.591356
4.1,6.008579
5.96,5.3607793
3.46,4.615675
10.49,7.7523284
5.82,5.4674654
7.38,6.284087
8.15,7.9329634
7.47,6.6751432
6.49,5.935685
7.4,6.5246315
5.47,6.4466376
10.85,9.382047
5.96,6.7100277
10.6,9.3665695
8.42,6.1530814
8.8,6.1796727
8.99,7.735152
4.21,5.0408316
8.21,6.9783354
6.42,5.0830793
3.26,4.3777447
4.89,5.088455
7.72,6.1980996
4.97,5.6620445
9.19,8.448327
7.05,8.423137
5.1,6.5230412
7.6,6.447397
4.78,4.599016
6.34,6.4245768
4.48,4.858664
7.36,6.9587984
8.05,7.531869
10.58,10.364466
7.11,5.7528605
5.75,6.715807
5.3,6.3063655
6.29,6.735336
7.94,6.1281533
7.0,5.719627
6.76,6.5132155
6.51,6.8153996
2.47,4.5688376
4.59,5.0411453
5.01,6.0168605
8.4,7.8591743
3.92,5.08396
6.89,7.4990396
8.4,7.494038
7.55,7.412715
5.92,5.948314
5.6,5.989067
9.22,8.368997
3.46,4.6587853
4.03,5.766406
7.09,7.03627
5.57,5.597596
5.82,5.921408
6.24,7.666185
4.92,7.598244
7.24,5.1965666
5.11,5.0734115
7.35,7.864645
4.25,6.20692
7.72,7.218238
4.38,6.312184
7.0,5.343506
6.15,5.4533243
4.51,5.2259254
7.92,7.528938
8.19,7.3462133
7.66,7.4420238
4.54,4.7475963
3.59,4.4368653
5.23,5.290449
6.32,5.70757
5.12,5.335769
7.36,7.1605563
6.74,6.455048
5.4,5.2681317
6.43,6.3212223
7.95,7.011945
4.74,5.6161566
4.77,5.706358
6.4,5.6234593
4.72,5.130548
3.37,3.696329
5.92,7.688986
6.92,6.5952315
5.3,6.0753016
7.43,6.4633355
10.52,8.755517
7.4,5.555759
8.57,6.6842675
9.34,8.432416
10.0,9.053412
5.4,5.1628275
3.22,5.5927873
10.0,7.2879496
6.0,4.233725
7.57,5.5270925
6.1,6.23312
9.04,8.563928
3.1,5.0204506
7.16,6.929114
2.96,6.1010942
6.59,7.530862
8.15,7.0227723
8.4,7.3864202
7.17,6.5883446
5.48,5.776562
5.08,5.502901
7.22,7.811896
4.66,4.149825
5.34,5.382328
5.0,5.6865063
3.82,6.5236998
7.96,8.548568
5.57,5.4209356
7.55,6.693145
5.85,6.6518292
6.06,5.1425705
4.91,4.88917
3.77,5.443822
7.52,6.883843
7.85,5.5714126
5.81,5.624457
6.82,5.168201
8.39,8.55111
2.22,5.7449765
4.66,5.9682055
9.0,7.856281
7.45,8.184084
6.55,7.179755
4.85,6.705609
5.23,5.816465
8.11,8.194735
7.31,6.8372717
6.77,6.2122707
5.22,6.327458
6.77,6.7172217
9.57,7.231034
7.4,6.7742004
5.1,6.27113
4.21,5.149044
4.1,5.994933
6.09,6.2757955
7.72,6.5979533
5.1,5.349251
5.19,4.760391
3.62,5.2102427
6.16,7.1270943
5.8,6.9925466
11.3,7.953446
4.22,5.644537
6.85,6.5057516
10.62,9.320838
7.96,7.8273115
3.07,3.9722383
6.2,6.8102365
4.37,5.2384205
8.0,6.350164
3.37,3.4711611
7.74,6.03121
7.06,4.072544
7.52,7.7879367
5.77,5.604847
3.84,3.3896847
7.34,7.491179
6.82,6.3041406
4.82,4.842677
4.73,4.627877
4.74,4.8598285
3.0,4.430888
6.12,7.3228745
7.47,7.887815
6.88,6.9640265
7.15,6.931376
11.7,9.729652
7.07,8.076992
6.52,6.550651
7.0,6.496832
9.22,6.5498333
3.69,4.9313326
4.39,6.1089077
5.33,5.7353315
3.93,5.0781655
8.3,8.924646
5.52,5.11857
6.64,5.9853683
7.54,6.947989
8.7,9.74839
6.12,8.396505
6.1,5.9952974
8.7,7.4037433
3.96,3.4478831
4.94,5.0423007
7.0,5.9672256
4.66,4.474032
7.22,6.912444
8.48,9.716273
11.68,10.653128
6.6,6.7758384
6.35,6.2798595
7.0,6.5254946
5.41,7.110673
4.89,5.95438
6.6,5.575139
5.24,7.03706
4.59,6.092704
7.52,5.724885
8.37,8.804225
6.06,6.2877145
6.3,5.028141
6.7,6.4734516
3.48,4.5448165
6.35,5.453756
10.89,9.733975
7.28,5.537773
4.43,6.101585
8.1,7.228797
6.31,6.3565416
4.4,5.462664
6.7,6.393937
8.69,9.58279
4.26,4.0979757
5.76,6.276718
2.6,3.672572
3.9,6.0169544
4.68,5.266308
5.71,5.5707083
5.72,4.9231434
8.44,5.851366
3.71,4.4599075
3.02,3.8950772
3.3,4.707492
6.62,6.9728746
5.0,4.9411325
6.6,5.5376496
8.7,8.41576
8.0,8.180228
4.15,5.3802667
8.44,8.548139
6.4,6.2917767
5.52,5.6987104
9.57,9.346265
5.17,6.215922
5.22,5.791104
7.96,5.922516
5.05,6.1020923
7.05,7.4542675
6.86,7.559431
3.6,4.454532
5.57,5.443571
4.03,5.90938
3.35,4.166595
4.85,5.1975136
7.22,5.6023035
6.42,5.629714
8.15,7.8569584
8.06,7.9219127
7.85,8.061094
4.2,4.1584377
7.0,7.330917
7.77,6.7325597
5.62,5.265326
7.17,8.511106
6.91,4.9369597
4.62,5.1389313
7.09,6.929876
4.22,5.68531
9.52,8.129771
9.77,9.271858
3.96,6.136538
4.52,4.2730207
7.89,5.9872155
7.64,7.9429817
8.24,7.5976887
8.09,7.6086307
3.0,3.6333697
6.05,5.212471
9.0,7.574924
4.43,4.4448876
6.72,6.4268246
7.73,6.893217
6.62,6.3312383
5.44,5.9185286
10.96,9.496151
6.77,7.5403013
7.96,8.069215
6.49,7.6399093
8.83,9.777732
5.43,4.902771
8.66,7.9524713
9.3,8.945088
7.49,7.6193604
11.3,10.729736
6.52,6.23526
9.1,7.3640633
7.46,5.1806173
4.85,5.07557
9.19,6.889192
6.22,5.7513833
7.59,6.247474
6.44,5.1452136
6.57,5.443351
6.92,5.903363
5.92,5.3731813
4.77,5.5893106
7.89,8.093118
7.41,4.916097
5.64,6.25917
6.99,7.8940816
8.52,6.871394
4.19,5.404269
3.04,3.7356842
6.98,7.0966125
3.25,5.4088955
3.38,4.954808
8.72,7.589658
7.74,7.537519
4.51,4.775086
7.77,7.0099654
7.22,4.7975936
2.52,3.5656118
6.18,5.6767597
5.74,7.3589296
5.66,4.44447
6.34,7.9929304
7.42,6.8911767
9.4,8.90673
7.92,8.761013
4.51,3.6397314
7.7,7.450972
6.98,7.7042103
7.33,5.789143
8.94,8.559838
3.34,3.1696918
6.62,6.7273483
6.77,6.7278366
6.43,6.040079
5.96,5.9926076
4.94,5.3469934
5.83,5.1477165
8.77,7.9237404
8.92,8.223445
5.8,5.9782386
6.15,7.2988787
10.18,7.1157517
8.85,8.014102
4.37,5.033734
7.84,5.7067595
7.77,6.5807524
4.52,5.014158
8.62,7.6380796
2.53,6.614063
4.14,5.25396
3.5,4.1252375
4.46,7.0265326
10.9,9.057242
7.85,8.107459
6.7,5.688457
4.92,5.713313
4.3,4.1651487
5.84,5.9571934
6.05,5.959233
5.68,4.201037
10.62,8.43046
10.0,6.094655
11.57,9.375099
4.8,3.3222635
9.96,10.572871
6.05,6.7287326
3.88,6.266187
3.87,4.802
3.89,3.764812
8.28,7.5292487
6.55,6.5647335
5.08,7.542659
4.35,3.7162342
7.92,7.525398
4.64,6.1663365
11.7,9.946753
4.42,3.9180202
5.77,7.4111357
5.47,6.1194143
4.12,4.453102
7.03,6.6235113
7.24,6.3138704
7.92,7.8397136
8.7,7.679264
5.59,5.4919415
7.7,6.1472263
4.66,5.834588
3.69,4.571573
3.76,6.888111
5.18,4.7019877
6.26,5.242711
6.42,5.392696
2.52,5.728154
8.11,7.49546
8.37,7.541563
7.8,7.8464236
4.56,5.603148
6.89,8.36042
6.97,6.694474
9.23,9.299248
9.5,8.478183
5.0,5.284525
2.31,4.585236
2.47,4.251373
7.68,6.6642885
4.62,5.959169
5.8,4.3239827
5.97,5.796052
5.82,7.1901426
6.28,5.465628
5.51,5.519412
4.33,5.9928303
6.52,5.0701175
9.09,10.090279
4.39,4.5724106
5.06,6.5302024
5.54,6.9019413
5.17,5.9140344
6.73,7.264978
9.4,7.021923
5.25,7.112952
7.21,7.071186
7.51,7.473899
7.55,7.7969427
8.69,7.687733
4.92,6.163586
6.3,5.7889113
3.69,6.9355183
3.63,5.517632
7.06,8.395766
4.11,5.83166
9.1,7.157336
5.85,7.1176925
5.74,5.536787
5.85,6.245744
5.4,5.8774314
5.22,4.437022
6.59,5.838092
2.8,5.2870107
8.22,7.389563
5.9,6.4335556
2.89,4.1973276
3.95,4.940213
6.52,5.616796
5.27,6.111882
9.4,8.137562
8.55,7.386921
7.34,7.2831597
7.38,7.1392097
4.49,7.39912
6.87,6.738633
4.3,5.428769
6.41,6.5747366
7.09,7.3890314
4.48,4.592896
4.68,4.7055883
6.64,6.6139717
6.4,7.4343414
7.1,6.4071226
9.2,7.854762
4.14,4.502154
2.48,4.054841
5.31,6.1699243
7.95,6.9531617
6.14,7.080026
9.12,6.5720053
7.59,7.0860953
7.72,7.1715236
8.55,7.6002455
7.99,7.127511
6.44,8.489913
4.03,5.177269
4.66,4.8449078
4.77,6.895779
5.09,5.1397467
6.71,7.9046693
5.8,6.0300927
4.24,4.6998696
4.39,3.7892268
3.17,4.8715353
4.56,5.837493
5.74,5.120443
5.19,5.8137984
9.7,7.388542
4.1,3.978646
7.6,7.5234337
7.31,7.6604214
6.46,7.0024457
8.05,7.8104854
7.06,5.8902974
6.38,5.298752
5.96,7.229662
7.61,6.0527925
8.44,8.153481
6.72,7.2766037
6.23,5.194442
4.7,5.7718472
7.18,7.381034
6.79,6.2970114
3.65,5.05632
2.17,4.381914
6.69,7.9891877
7.06,7.0059433
5.75,5.4524093
7.21,6.7923355
8.2,6.504825
8.62,6.717389
3.14,4.3475647
5.23,5.466069
3.95,4.987628
10.12,7.2009573
7.3,6.731734
4.03,4.705029
4.35,4.646774
4.25,4.6175427
10.72,9.15435
3.19,4.3275127
8.85,8.518377
6.89,6.890522
11.92,10.593804
6.7,7.354337
5.95,5.674962
5.91,7.2888107
4.62,4.660208
4.47,5.465675
7.29,6.2093563
6.85,7.944
5.59,4.7593303
4.66,5.3699102
6.77,6.043037
6.4,7.137521
5.49,5.3644476
2.77,5.104063
7.37,6.739831
3.74,4.7583137
7.33,4.737269
7.5,7.5810485
7.17,6.6509795
6.66,6.7274218
6.98,6.663569
5.7,7.3548765
8.1,6.636959
5.1,5.4436836
7.85,7.487496
5.07,7.6290364
8.37,8.327445
5.7,6.388209
7.66,7.678065
9.34,9.872567
6.29,5.9852095
6.5,6.129893
4.7,6.758162
4.6,5.424598
5.35,6.313336
6.67,7.1154265
7.48,7.6309314
6.48,7.4730716
4.72,5.50399
4.89,5.9118667
5.3,5.735973
5.1,7.005734
6.78,6.7851787
7.51,5.340435
5.13,6.2716365
5.59,5.4538183
6.54,6.595609
9.3,7.408206
8.49,8.18198
4.06,6.108589
7.64,7.3924108
8.4,7.62216
6.74,5.4412794
6.1,7.3000975
5.89,6.1629205
8.6,9.680262
3.4,5.177168
6.66,5.789051
6.0,6.5104117
9.55,7.959055
4.82,4.972968
10.0,9.125646
6.66,6.7658987
7.66,8.021099
7.4,4.4912124
9.4,8.392479
8.8,8.17858
7.0,7.8122363
9.44,8.3611965
9.54,8.587986
8.1,5.3265977
2.92,4.885505
7.28,7.9313
6.37,6.131848
11.4,9.369631
10.52,8.3798485
10.0,7.3081894
6.62,5.2173767
7.52,8.1060295
6.19,6.3101664
6.89,6.5352173
4.92,5.3828406
6.92,8.043616
4.22,4.3565288
4.04,3.9241807
6.46,5.882418
9.0,8.149012
8.64,8.182794
10.05,5.3655944
7.82,5.896134
3.59,4.811782
8.11,8.461343
9.07,6.575159
5.21,4.9982953
5.09,5.1644506
6.36,6.128983
7.68,6.4725127
8.12,7.8385134
5.74,5.0425806
6.82,6.776845
2.44,4.4153204
3.03,4.782421
8.81,5.533644
4.4,6.0109596
5.15,4.211871
5.7,4.940363
5.01,5.673423
7.66,7.942743
9.47,8.625516
10.24,8.945761
8.77,5.682247
5.0,5.621119
8.92,7.1748023
8.1,8.621198
6.92,7.6107726
8.7,8.811621
4.42,5.748505
7.48,7.1070285
4.22,5.575254
3.4,5.6359835
3.25,3.9526021
5.6,4.6489167
7.68,6.0806823
8.7,6.4251127
3.7,5.0545278
6.73,6.392291
8.24,7.7686048
5.92,6.9647865
8.1,7.2187204
8.0,7.119508
5.7,6.1073484
7.62,7.313166
9.29,7.5950055
3.64,4.9335814
8.05,4.755834
8.4,6.898972
6.31,7.741349
7.4,8.88354
5.68,5.4462166
7.28,6.359587
9.22,6.8549237
7.17,7.0290847
9.89,6.0043125
7.1,5.0243316
6.89,6.0378237
6.71,6.4324093
8.32,6.210636
6.52,5.4516206
4.32,4.836225
6.38,5.9485707
3.81,7.0314665
8.05,7.7012467
4.8,5.8121047
7.6,7.170143
7.92,7.025043
7.96,7.74701
6.53,7.380045
8.7,6.6470246
7.18,8.354268
6.3,5.315854
6.68,6.4437513
7.25,6.543838
5.19,4.424067
10.2,10.227387
7.15,8.462837
4.0,4.4915266
5.67,5.433263
3.22,5.039592
9.08,8.94192
5.89,5.1089635
8.4,7.1821203
4.96,5.4879375
4.94,5.9494057
4.15,5.515838
7.03,8.297877
2.74,3.5331943
9.13,7.5416923
5.29,6.8158054
8.7,7.9691806
8.59,5.655618
7.8,8.54088
4.43,4.824796
4.03,7.5891147
6.72,8.114226
6.46,6.578575
5.47,5.825676
8.87,6.281238
6.55,5.7628026
5.07,4.041761
8.09,7.567692
6.64,6.048728
7.7,5.9530716
8.82,6.6877575
9.08,8.934897
5.7,6.172831
7.8,7.417651
3.81,4.3098717
5.17,4.3331895
6.27,6.4044275
3.18,3.3101237
5.48,4.798858
6.18,6.535124
7.3,7.0283985
8.22,8.622419
3.75,4.6457033
4.8,4.327422
5.22,4.4788976
6.52,5.2817025
7.22,7.11522
5.85,5.4341598
4.72,5.7665734
7.92,7.6461544
6.7,4.819027
9.41,9.468577
2.69,4.779789
3.72,5.5917153
6.63,6.0976515
8.23,7.0875883
6.77,5.751653
6.8,6.4617453
11.22,10.145371
2.17,4.7515597
2.35,4.688043
3.3,4.4757533
8.27,7.577875
6.51,7.802612
5.39,5.463728
7.52,7.9400196
6.89,6.279962
8.3,7.782445
6.7,4.8017545
8.7,7.970124
4.1,6.8180346
7.32,6.8701663
3.6,5.499383
8.3,7.469583
5.54,5.1406426
8.0,7.2127576
7.64,6.230531
7.0,5.8897467
6.92,6.2221932
7.22,7.4395347
9.1,7.439033
6.7,7.1502624
3.46,3.540468
10.01,10.041114
8.15,5.8278484
7.28,5.4927654
5.2,5.851649
5.1,5.730285
4.55,6.0437765
3.66,4.093927
4.88,6.481732
5.22,5.137857
4.17,7.0782204
5.89,5.9711018
5.82,6.890157
4.05,5.2848864
6.89,6.943666
7.96,8.216731
7.3,7.7078433
6.25,6.6782045
5.77,6.919225
4.92,4.9362817
9.64,9.582272
8.7,7.4624534
7.35,7.0288544
7.59,6.0262446
7.95,6.773505
3.28,6.455222
5.44,7.015825
6.0,6.2396784
4.69,4.5664124
6.9,5.9925137
6.1,5.8911223
4.0,3.6105256
9.1,10.033992
7.82,4.8649235
9.32,7.317061
6.51,6.6250734
7.0,6.771905
6.92,6.686166
8.0,7.317652
8.4,7.550651
6.54,6.130825
3.98,4.8991957
2.27,4.216284
9.28,8.038526
7.23,6.410302
7.45,6.840722
7.21,6.6841774
7.92,7.7371597
8.14,7.4762444
3.59,4.028092
4.15,3.5850625
4.47,4.815568
6.31,4.9660387
3.15,3.908211
5.64,5.9751067
6.6,6.9536633
5.14,5.068756
8.09,8.084374
3.47,5.653546
9.4,6.2493176
6.3,6.445801
6.7,5.5806866
6.99,6.16691
5.21,5.7417283
3.73,7.010959
3.05,3.7610598
7.2,6.2652645
2.89,4.488428
3.47,5.335236
7.38,7.7261224
11.05,9.996208
4.93,5.7377024
5.03,5.26049
8.72,6.4846277
3.68,5.5551863
7.74,7.363461
5.28,5.4481306
4.7,5.6120324
4.6,5.0275755
5.21,5.1157694
3.82,5.0033474
4.84,4.183489
6.0,5.7908807
6.1,5.6135774
7.49,6.0068927
4.68,6.3158746
7.23,8.144779
7.26,6.896085
8.77,7.5397797
7.89,7.7096763
3.82,5.2619405
2.19,3.6528683
3.52,4.365435
5.76,5.775959
7.8,6.914189
5.47,5.220787
3.42,4.3437486
6.22,7.15014
4.19,5.360639
5.42,5.5398293
6.72,6.124424
8.52,6.7829995
7.16,5.930326
6.5,7.872704
6.6,7.7849703
5.82,6.751172
8.0,7.4364986
6.44,5.823131
6.3,7.5425673
3.02,4.0837407
3.9,7.90577
5.54,6.811578
7.28,7.879751
3.03,3.6446512
7.82,5.6953955
6.26,6.205722
7.3,6.5093865
7.64,7.401448
5.41,5.196377
7.52,7.328422
2.41,5.9398565
4.32,4.7871213
4.28,5.533256
9.05,7.197812
4.77,4.8148913
7.1,6.5438313
4.76,4.937045
7.85,6.184768
8.24,7.877048
7.75,7.864053
6.59,6.552887
9.82,8.864024
9.11,9.314835
2.92,4.8135033
5.24,5.7408347
7.96,7.312814
2.77,4.654866
7.89,6.5127397
7.76,7.834824
6.03,5.6683273
7.13,6.855233
9.82,7.6337676
6.33,6.3954268
4.72,6.665023
8.7,7.0122457
9.3,7.6239533
5.17,5.676833
5.44,4.2920885
5.25,5.6118
7.28,8.177186
5.41,5.7493687
6.92,7.0311203
7.52,7.640771
7.65,6.2793036
6.3,5.8329034
7.92,7.2771373
5.44,6.588306
4.24,5.5154424
7.91,7.869295
6.1,6.1233487
5.87,5.0367136
5.31,7.5054684
5.4,5.068177
6.57,6.271286
6.0,6.8369336
4.26,6.750234
4.2,5.5670495
8.19,7.4435267
3.67,5.0393243
5.26,5.7896104
7.85,5.70241
7.62,7.7511497
7.92,6.6956587
6.64,7.209235
7.52,6.2375097
6.73,8.057037
7.6,7.864026
8.34,7.7287226
4.46,4.8705072
4.85,6.885132
6.45,6.7443967
6.34,4.52725
9.29,8.414106
9.49,8.562824
8.05,6.320004
7.13,6.639193
5.9,4.7763743
8.85,6.474749
3.84,4.2873716
5.74,6.2442985
8.09,6.5795665
5.32,6.37952
6.33,7.4288516
7.68,7.574089
7.05,6.663967
4.88,5.259732
6.39,6.1002426
3.69,5.988427
4.92,5.660153
5.67,6.841895
5.04,6.0761065
2.17,4.513608
3.23,3.4932556
5.59,7.3809915
5.4,6.511909
2.85,4.747369
6.55,6.3551364
4.54,5.5573277
7.64,7.5056977
6.36,6.8663
7.11,6.4342318
7.85,6.997214
4.24,5.893843
7.17,7.847457
6.0,7.292252
8.74,8.422795
7.22,6.79854
10.82,9.513472
7.06,6.3394713
5.19,5.6710677
6.67,7.1791515
11.52,7.185002
5.3,3.845067
6.85,7.0575695
5.96,5.5739965
4.18,5.2676005
3.82,4.1067643
6.55,6.8207536
9.48,10.27902
6.83,6.9142923
10.0,7.887474
6.6,7.5367694
6.63,7.2040524
8.0,6.201755
5.64,4.362766
3.77,6.0838823
7.15,6.17176
6.12,6.449484
8.1,7.0055504
5.82,5.9146657
6.49,7.236836
3.52,5.313119
5.51,6.4630837
3.7,4.697585
3.58,4.664642
4.99,5.3899083
5.67,5.3116503
7.59,8.0749445
6.4,6.403262
7.46,7.5912404
4.82,5.9476056
7.94,7.148243
7.01,7.5195484
7.0,5.9053783
5.42,5.920773
7.55,7.0267973
7.8,6.256587
6.52,6.215291
4.68,5.7636256
6.42,7.08182
5.13,5.8001585
5.07,5.680937
4.5,5.749218
5.23,5.8269258
6.43,6.8077517
2.38,5.3256817
5.92,6.4405265
7.15,6.426824
9.0,6.9162326
5.05,5.9270816
5.41,5.728656
5.37,6.9303975
6.7,4.9884987
4.52,6.1174836
5.15,4.725111
7.37,8.014607
9.96,9.703602
7.55,6.66519
9.15,8.025101
9.7,5.3337793
4.66,6.9530325
10.3,9.632002
9.3,7.4378533
7.5,10.567931
4.52,6.351097
4.54,4.3576827
4.96,4.787472
5.06,5.244407
7.46,7.990527
4.92,5.8794317
6.08,7.232166
8.22,6.638659
2.37,4.548809
8.8,5.1339946
5.21,5.556504
7.16,6.6105037
10.0,9.394981
2.5,3.1240518
4.31,4.6244326
6.28,6.056244
6.7,7.144579
7.03,7.0899277
6.7,6.4933014
7.82,6.2292666
7.28,7.2364807
6.34,7.4961653
4.38,5.7673893
4.8,5.689792
9.49,8.43089
6.36,5.372387
6.68,5.0417433
