exp,DNN
3.49,3.5989366
5.0,4.6220694
4.7,4.507332
8.36,8.046233
9.11,6.3555555
5.62,6.2450933
7.96,6.9481134
3.74,3.947085
7.37,5.6674156
8.0,7.5883017
5.05,6.561576
5.59,7.1837063
8.4,8.286003
8.64,8.973441
8.82,8.269224
4.35,6.81624
7.0,6.3689713
7.89,6.0519366
3.93,4.5905704
8.05,7.141627
10.96,10.325059
6.4,5.388332
9.64,9.023956
2.89,2.8327382
3.4,6.845607
7.72,6.7492027
6.82,6.059298
6.07,6.115788
5.11,5.277727
7.36,6.308436
7.62,7.0625105
8.38,7.9390035
5.82,7.0499268
5.1,7.1110415
6.7,4.5702944
3.18,5.612305
8.83,9.994756
5.32,5.28042
11.42,6.22817
4.54,3.3804789
8.82,8.481101
6.11,6.8583694
5.31,5.291869
5.4,7.424532
3.96,5.469576
5.92,8.59953
8.96,8.679089
9.74,7.391216
5.57,4.776321
5.96,5.879849
6.11,6.872136
7.13,6.716674
5.52,5.8418727
6.85,7.628229
4.11,4.4021473
3.3,2.9090617
5.49,8.0774145
7.19,7.4784074
4.48,5.311198
10.57,10.657068
5.74,6.002648
3.21,4.027094
10.07,8.832243
8.08,6.6852493
6.64,7.266301
4.77,6.421458
8.3,6.3148212
4.6,5.0685997
4.6,4.7391763
5.91,5.0130877
9.22,7.7210727
7.74,7.109443
6.3,5.2355227
9.55,6.0404797
9.22,8.588732
8.7,8.077071
7.12,5.6343036
4.82,4.6695437
9.48,7.3556695
5.32,3.6507447
8.14,7.7670574
7.3,5.282103
2.22,4.129327
6.43,5.0003476
5.77,4.4969683
6.0,6.49077
5.68,5.25066
6.82,5.696938
8.1,7.99006
4.3,3.829277
3.89,4.8682613
6.1,4.041394
7.22,4.980238
5.66,5.978798
7.94,8.038286
7.15,6.3915544
4.82,5.480409
3.59,4.450842
3.9,4.2378693
4.92,6.2758613
7.7,7.1036777
9.52,7.7723417
11.4,9.987429
11.57,10.200731
7.43,6.4615827
6.0,6.8250623
8.4,6.718605
6.62,7.155734
5.57,6.0548253
6.52,5.430736
4.79,5.0860863
8.52,5.3141356
5.64,8.693129
7.25,7.529494
8.4,8.451731
6.1,4.9474206
6.58,6.7602396
10.1,8.017514
7.2,6.292137
5.85,7.3856473
7.62,7.646991
8.34,7.5409317
7.48,4.2490315
4.47,5.444221
5.85,6.35562
6.89,5.847419
3.72,4.981989
7.8,8.628256
4.52,5.5785394
6.79,3.528909
5.64,6.1807737
4.0,5.75488
6.51,6.767914
7.7,5.7796793
8.4,5.7908974
3.52,5.309141
7.51,7.7270374
6.07,5.4893613
9.4,7.077107
5.12,5.7839613
3.96,6.1506166
6.93,7.0673456
7.96,8.243486
5.02,3.5283294
6.46,5.402541
6.8,4.835578
5.92,5.820955
11.3,9.196349
8.7,6.764943
6.84,7.318965
8.13,7.3545647
6.52,6.185664
4.12,5.115647
2.66,4.130857
6.15,6.055756
5.4,6.396757
6.07,4.8360996
6.64,6.914282
6.49,5.8327255
9.42,9.7435
8.15,3.180436
5.49,9.046938
4.52,7.402637
5.7,5.2061133
7.2,7.213979
8.8,9.778268
4.6,4.1482177
4.77,5.3264375
6.6,6.1823587
5.99,4.9425364
6.3,6.904995
4.88,4.9049973
4.72,4.4886913
7.46,8.174977
7.6,5.7231307
6.07,6.32303
3.48,3.1262646
2.0,3.5114925
7.82,8.099821
2.59,3.027458
5.89,6.7365417
4.47,6.2913923
6.52,5.2587733
7.02,7.728636
5.74,5.017543
5.48,6.5909586
4.28,5.702919
3.61,6.673929
8.36,9.486851
4.7,4.461459
5.62,5.0995092
5.36,4.8146873
10.06,9.985457
4.89,5.8640075
6.74,8.138655
5.36,6.674529
2.52,4.3008986
2.44,4.500429
8.52,8.19634
3.85,2.5025833
8.43,7.180893
4.75,5.4310107
4.7,4.375395
3.78,5.9722056
9.27,7.431402
4.76,4.8351965
6.46,6.1500473
6.74,6.2458067
8.0,7.619662
5.11,5.712641
7.25,7.6098337
9.1,8.907071
4.18,4.781729
5.65,6.241827
3.24,5.5396857
4.2,5.588171
5.25,4.706205
7.08,5.4900813
5.59,5.553872
11.3,9.427132
6.79,6.724118
6.26,6.6402493
6.4,4.713894
8.28,7.5597234
9.12,9.86379
9.0,8.352883
4.63,4.641863
5.02,7.3452826
4.93,4.2049923
8.22,8.36021
8.57,9.350783
8.89,8.09353
4.6,6.4565315
5.96,6.3551803
9.08,6.5986648
7.41,7.9625187
8.3,7.741351
3.23,4.5845037
4.85,6.0487356
8.7,7.2777777
4.62,4.985031
8.3,7.7920284
2.92,4.811823
7.28,7.317875
7.55,7.604041
4.73,3.8402405
3.0,3.560616
3.33,3.7711272
3.34,3.517376
3.14,3.1042953
6.25,5.6303697
2.76,3.2849789
4.42,5.342893
3.12,3.2661026
9.71,5.9855266
7.0,6.343315
9.24,6.0514646
7.12,7.2746534
8.03,8.123768
6.74,6.770421
6.74,6.595776
4.57,3.323289
6.57,6.955331
4.59,3.8192906
8.22,8.033981
5.12,5.639567
5.15,4.988671
7.92,7.0755386
8.92,8.52166
4.85,4.4137135
3.32,3.570687
3.99,3.6856463
7.17,8.768428
3.86,5.238822
5.24,4.2222495
5.62,3.072785
4.61,4.487859
3.39,4.4309864
5.73,7.0460043
5.04,4.423195
3.0,5.79823
7.82,8.849988
6.56,5.7901573
3.39,6.491143
3.35,4.690076
10.36,7.310781
8.15,5.192865
6.63,5.4576917
6.47,7.0599895
7.71,7.200857
2.96,2.6045046
5.96,5.4261565
4.03,3.3813639
4.19,3.815142
6.97,6.0754013
7.26,9.026861
5.24,5.713644
5.56,6.7532234
3.69,4.746498
4.85,5.3942046
7.04,7.444527
4.8,4.026503
5.55,4.6252646
7.66,7.2421026
5.11,4.3675985
5.92,4.4838552
7.64,6.09885
6.0,4.233651
6.87,6.3916883
5.85,6.54251
5.48,4.1895895
7.62,7.305995
8.02,6.4837785
3.76,3.3980286
10.42,8.330828
8.82,9.601744
6.63,6.4807854
9.07,7.572545
4.07,5.8095355
9.03,9.77056
9.49,8.739656
8.02,7.252949
10.37,9.3409605
10.52,6.0616446
8.33,8.436863
8.0,7.432728
6.6,8.054338
6.69,5.3891497
5.49,5.284406
7.0,5.9641786
11.0,9.242572
8.85,8.357472
4.46,6.999655
3.6,5.1897416
4.41,5.8434467
8.35,5.994722
4.83,4.854883
4.85,4.4272537
6.57,7.7211857
4.85,5.617153
3.31,3.2167046
6.86,6.6352835
7.36,8.007559
3.55,3.4669492
8.21,8.413832
4.16,4.051471
6.57,5.6864333
7.0,7.025444
3.3,3.773472
6.4,6.479094
4.99,4.8485727
6.31,7.8668118
7.09,6.958192
3.51,3.39766
6.3,5.3041954
8.62,8.948334
7.8,7.2546186
9.22,7.9874907
4.89,5.9397273
5.52,4.188962
7.74,7.205451
4.89,7.1778984
8.3,8.019337
6.85,7.07157
5.22,5.666722
8.72,9.58711
8.15,6.3908105
4.74,4.537522
4.59,4.5063977
6.11,7.313647
8.82,7.7851753
8.44,7.434086
5.14,5.9718914
7.0,7.9806457
9.4,8.393875
5.27,5.582054
2.62,5.1385674
7.89,4.5606127
5.7,5.3598413
6.35,5.441339
3.95,3.799689
2.24,4.7709312
4.32,6.0132465
6.47,6.014793
8.52,8.060728
2.31,4.462881
7.95,7.624722
5.68,6.954783
6.6,6.7936473
6.49,6.4717298
7.47,6.460556
7.73,6.6315427
4.89,5.585333
5.34,5.1180315
5.01,5.1928005
5.96,8.482399
4.37,3.4815192
4.1,4.5546947
5.96,4.6029263
3.46,4.0244594
10.49,9.707185
5.82,4.016242
7.38,6.4791055
8.15,8.288764
7.47,7.15743
6.49,6.8764057
7.4,6.476102
5.47,5.257161
10.85,8.008734
5.96,6.591229
10.6,7.733665
8.42,5.9525304
8.8,5.9620576
8.99,7.1988993
4.21,5.494436
8.21,6.8363223
6.42,5.049244
3.26,3.6498888
4.89,5.3808894
7.72,5.829459
4.97,4.233281
9.19,8.760883
7.05,8.426672
5.1,5.8284807
7.6,8.64243
4.78,4.9982963
6.34,5.735921
4.48,5.148377
7.36,6.890152
8.05,7.1899395
10.58,10.035064
7.11,5.000353
5.75,6.548816
5.3,5.980307
6.29,6.372783
7.94,5.7598934
7.0,7.4329596
6.76,7.755498
6.51,6.862968
2.47,4.6295815
4.59,4.8408823
5.01,4.948416
8.4,6.721975
3.92,6.65327
6.89,7.914785
8.4,6.8366914
7.55,7.445379
5.92,6.5228977
5.6,5.2618127
9.22,8.132968
3.46,3.8904786
4.03,6.515053
7.09,7.1343913
5.57,4.8810215
5.82,4.946515
6.24,7.616068
4.92,7.999126
7.24,4.261115
5.11,4.60668
7.35,8.232013
4.25,4.4025087
7.72,6.922751
4.38,6.2814174
7.0,5.833229
6.15,6.507125
4.51,4.7533364
7.92,7.503936
8.19,7.662152
7.66,7.456537
4.54,2.9331284
3.59,3.7996082
5.23,4.719006
6.32,5.902163
5.12,4.8332458
7.36,6.935546
6.74,6.437179
5.4,5.1764717
6.43,6.5287037
7.95,7.6401505
4.74,5.7715178
4.77,5.2285237
6.4,6.6161833
4.72,4.827603
3.37,3.511959
5.92,6.65049
6.92,6.127883
5.3,6.6973257
7.43,6.2397585
10.52,11.083471
7.4,5.757651
8.57,7.157322
9.34,8.566931
10.0,9.981827
5.4,4.950811
3.22,6.269718
10.0,7.2069592
6.0,4.5784354
7.57,5.1647115
6.1,7.8250256
9.04,10.346411
3.1,4.0303583
7.16,6.3896894
2.96,5.1178384
6.59,8.11371
8.15,8.131429
8.4,8.006739
7.17,7.411832
5.48,4.776696
5.08,4.5466547
7.22,7.692176
4.66,3.3109732
5.34,5.0482674
5.0,5.142762
3.82,7.0743556
7.96,6.9410877
5.57,4.758313
7.55,7.156747
5.85,6.0086913
6.06,5.717765
4.91,4.53886
3.77,3.753644
7.52,7.258128
7.85,5.8359923
5.81,6.1801543
6.82,5.6218443
8.39,9.153776
2.22,5.517761
4.66,5.9235563
9.0,7.373951
7.45,7.209345
6.55,6.928381
4.85,6.879396
5.23,4.8828635
8.11,9.187103
7.31,7.6317024
6.77,6.673461
5.22,5.564362
6.77,6.4982967
9.57,7.959077
7.4,8.253215
5.1,6.6043687
4.21,4.8827176
4.1,5.8734674
6.09,4.5048666
7.72,7.146599
5.1,4.671975
5.19,5.7046037
3.62,4.560071
6.16,7.5101337
5.8,5.8771667
11.3,9.2083025
4.22,4.4360905
6.85,5.4682612
10.62,8.870905
7.96,8.196189
3.07,3.5410776
6.2,6.621229
4.37,5.4221334
8.0,5.081658
3.37,3.2110968
7.74,5.671178
7.06,4.1876554
7.52,7.879014
5.77,4.5498333
3.84,3.2016993
7.34,7.4894757
6.82,7.20172
4.82,4.206998
4.73,4.687994
4.74,4.9173193
3.0,4.711274
6.12,7.939258
7.47,7.3506947
6.88,7.123049
7.15,6.873769
11.7,9.38571
7.07,7.2955
6.52,7.187635
7.0,6.5375195
9.22,6.569825
3.69,4.4393167
4.39,6.586047
5.33,6.0701356
3.93,5.315412
8.3,9.3102
5.52,5.2697153
6.64,6.1370897
7.54,7.4128613
8.7,9.086378
6.12,8.7713995
6.1,7.1525517
8.7,7.3812
3.96,2.906007
4.94,5.63073
7.0,4.4082594
4.66,4.2171335
7.22,7.859189
8.48,9.73661
11.68,10.697295
6.6,7.3391705
6.35,6.027506
7.0,6.651628
5.41,7.0534267
4.89,4.9278917
6.6,6.111665
5.24,6.800669
4.59,6.023585
7.52,7.519898
8.37,9.2672
6.06,6.224572
6.3,5.6015334
6.7,6.615457
3.48,5.9990187
6.35,6.007156
10.89,10.118114
7.28,6.176361
4.43,5.335638
8.1,6.8863964
6.31,6.037489
4.4,4.832223
6.7,5.2115297
8.69,10.104458
4.26,5.639031
5.76,6.989259
2.6,4.286603
3.9,4.851091
4.68,6.857576
5.71,5.8289094
5.72,4.947346
8.44,3.5035176
3.71,3.9995258
3.02,3.7316558
3.3,4.379777
6.62,5.1618176
5.0,4.314378
6.6,4.6465845
8.7,9.069024
8.0,6.6516848
4.15,4.780675
8.44,8.833216
6.4,6.013344
5.52,4.727677
9.57,9.326538
5.17,5.2804956
5.22,7.3671875
7.96,4.882796
5.05,6.088704
7.05,6.662886
6.86,9.716013
3.6,5.0403833
5.57,5.265402
4.03,6.6266522
3.35,2.8358018
4.85,5.3261704
7.22,7.1917696
6.42,4.3270764
8.15,8.57758
8.06,8.9416895
7.85,8.849907
4.2,3.8757093
7.0,6.9227014
7.77,6.864342
5.62,6.703799
7.17,7.967881
6.91,4.1089025
4.62,4.636186
7.09,6.8505974
4.22,7.2986197
9.52,8.722336
9.77,10.6820545
3.96,4.725511
4.52,3.8107212
7.89,4.716482
7.64,7.700869
8.24,7.046196
8.09,7.5615954
3.0,2.830358
6.05,4.709437
9.0,8.040377
4.43,5.167704
6.72,6.8707824
7.73,6.7216635
6.62,5.532695
5.44,6.2490582
10.96,9.78592
6.77,7.9141207
7.96,6.583483
6.49,7.421502
8.83,11.122772
5.43,4.4049835
8.66,7.754672
9.3,8.445567
7.49,7.338838
11.3,10.848454
6.52,5.9649124
9.1,7.661804
7.46,6.003853
4.85,5.502116
9.19,7.751112
6.22,5.8497496
7.59,6.509557
6.44,6.3480554
6.57,6.3469114
6.92,4.4954133
5.92,5.9555874
4.77,4.613559
7.89,8.592174
7.41,4.080326
5.64,6.0292563
6.99,8.457388
8.52,7.9299955
4.19,4.01859
3.04,4.1006465
6.98,7.645146
3.25,5.671009
3.38,3.6915948
8.72,8.375385
7.74,8.264086
4.51,6.1104693
7.77,7.470319
7.22,4.178774
2.52,3.349087
6.18,5.3574843
5.74,7.8570776
5.66,3.9920619
6.34,8.03691
7.42,6.772572
9.4,8.537456
7.92,9.610686
4.51,3.7375324
7.7,7.615427
6.98,7.3766813
7.33,5.7611084
8.94,8.742076
3.34,3.131733
6.62,6.4245
6.77,7.230586
6.43,6.2266154
5.96,6.2384214
4.94,6.5240684
5.83,5.9194202
8.77,8.920501
8.92,8.507451
5.8,5.8560257
6.15,6.3204565
10.18,6.675573
8.85,9.411617
4.37,5.0650063
7.84,6.2917614
7.77,7.0892615
4.52,3.4429486
8.62,7.626993
2.53,7.3249216
4.14,5.5818424
3.5,3.9479458
4.46,5.9530935
10.9,9.536898
7.85,7.5922995
6.7,5.868232
4.92,5.524371
4.3,3.2725546
5.84,5.8189583
6.05,6.814918
5.68,3.04529
10.62,10.46242
10.0,6.618381
11.57,9.820111
4.8,3.1751797
9.96,11.461486
6.05,6.843114
3.88,4.0460143
3.87,4.7226515
3.89,3.331484
8.28,6.505299
6.55,6.238947
5.08,7.978845
4.35,4.2791405
7.92,7.2375116
4.64,5.2615585
11.7,10.115261
4.42,3.9224737
5.77,6.628805
5.47,4.8288727
4.12,3.6834934
7.03,5.9838905
7.24,7.6232944
7.92,8.329653
8.7,7.5426855
5.59,5.6208086
7.7,8.145977
4.66,5.4174643
3.69,4.7637496
3.76,6.232708
5.18,4.6904354
6.26,6.8410187
6.42,5.8067756
2.52,4.903315
8.11,8.335498
8.37,7.679682
7.8,8.126865
4.56,5.1818295
6.89,7.570265
6.97,6.513063
9.23,8.974568
9.5,9.050975
5.0,5.8238144
2.31,4.4016876
2.47,4.466976
7.68,6.6484528
4.62,5.8599772
5.8,4.587608
5.97,6.334803
5.82,5.875249
6.28,5.2042556
5.51,5.592529
4.33,7.271613
6.52,5.0691385
9.09,9.5839405
4.39,4.525194
5.06,5.033839
5.54,6.420402
5.17,4.388108
6.73,7.5183573
9.4,6.2694435
5.25,6.2392693
7.21,6.5466566
7.51,6.5864067
7.55,7.9719973
8.69,8.411045
4.92,5.3817887
6.3,4.969943
3.69,5.6305127
3.63,3.86778
7.06,9.029256
4.11,6.534073
9.1,9.008001
5.85,6.1045203
5.74,5.0665407
5.85,6.7525663
5.4,4.7276397
5.22,4.6087523
6.59,7.1183233
2.8,4.5372343
8.22,8.446979
5.9,5.601555
2.89,5.149592
3.95,3.288488
6.52,5.994608
5.27,7.0841703
9.4,8.089477
8.55,7.479044
7.34,7.416916
7.38,7.5806026
4.49,8.332466
6.87,7.4597416
4.3,3.610998
6.41,6.585478
7.09,6.8794312
4.48,4.586384
4.68,2.8835232
6.64,6.5319114
6.4,6.646855
7.1,7.371951
9.2,7.5567527
4.14,3.4162977
2.48,2.879795
5.31,5.4942703
7.95,7.2641497
6.14,6.890252
9.12,6.553568
7.59,7.002206
7.72,6.3296843
8.55,6.9671607
7.99,7.58069
6.44,8.738895
4.03,3.9801865
4.66,4.3218727
4.77,5.430634
5.09,5.4048905
6.71,7.2959123
5.8,7.1588
4.24,4.1196885
4.39,3.390562
3.17,3.5065014
4.56,5.337291
5.74,4.2626934
5.19,5.08856
9.7,7.3852954
4.1,3.8462663
7.6,5.7569494
7.31,7.4661846
6.46,6.6005373
8.05,7.796978
7.06,5.260488
6.38,4.6995077
5.96,8.494933
7.61,6.45567
8.44,8.224763
6.72,7.50511
6.23,6.219478
4.7,6.2674894
7.18,7.8568335
6.79,6.890885
3.65,4.3713455
2.17,4.114305
6.69,8.096989
7.06,6.972638
5.75,5.8293295
7.21,5.776217
8.2,6.987093
8.62,6.088442
3.14,3.7546134
5.23,4.2937355
3.95,4.3901215
10.12,8.498482
7.3,7.013897
4.03,3.7622554
4.35,3.352936
4.25,4.3913565
10.72,8.985426
3.19,3.0528243
8.85,8.397052
6.89,6.7234273
11.92,9.948507
6.7,7.862976
5.95,4.482249
5.91,6.3377028
4.62,4.695396
4.47,4.694546
7.29,5.822882
6.85,7.8889093
5.59,4.0120797
4.66,4.4377804
6.77,5.479102
6.4,7.2506046
5.49,5.193801
2.77,4.108122
7.37,6.7980294
3.74,4.045962
7.33,5.228084
7.5,7.3020372
7.17,6.0956907
6.66,6.6680117
6.98,7.739296
5.7,6.495946
8.1,7.4863176
5.1,4.535243
7.85,7.9445095
5.07,6.902397
8.37,8.714037
5.7,5.9884424
7.66,8.070972
9.34,10.111408
6.29,6.822891
6.5,4.727863
4.7,4.818275
4.6,4.875598
5.35,4.6776466
6.67,7.382386
7.48,8.059726
6.48,8.712478
4.72,4.8647795
4.89,5.3233104
5.3,6.0377955
5.1,6.204447
6.78,5.4686785
7.51,5.053652
5.13,6.5850973
5.59,6.158614
6.54,7.261088
9.3,8.428951
8.49,8.68791
4.06,6.5742846
7.64,7.510411
8.4,8.773664
6.74,5.6918836
6.1,6.68554
5.89,6.3178873
8.6,9.939271
3.4,4.4303527
6.66,8.368244
6.0,7.1191015
9.55,7.6461167
4.82,4.9507055
10.0,9.405391
6.66,5.8057547
7.66,7.918836
7.4,4.326212
9.4,8.561374
8.8,9.312752
7.0,6.413227
9.44,8.525706
9.54,8.916816
8.1,5.8487067
2.92,4.6087046
7.28,8.750804
6.37,6.203912
11.4,10.524383
10.52,8.234969
10.0,6.100157
6.62,3.3396344
7.52,9.156254
6.19,5.748149
6.89,6.9673386
4.92,5.4400105
6.92,8.042878
4.22,5.096083
4.04,4.0562463
6.46,7.7064824
9.0,8.568112
8.64,9.416692
10.05,6.275943
7.82,6.3074307
3.59,4.30678
8.11,8.64912
9.07,7.892047
5.21,4.634918
5.09,4.370531
6.36,5.6314077
7.68,5.8463316
8.12,7.55371
5.74,5.8913593
6.82,7.2078886
2.44,5.467985
3.03,3.5849538
8.81,5.674041
4.4,5.92966
5.15,4.5604153
5.7,4.2103453
5.01,5.8072004
7.66,9.033732
9.47,8.384601
10.24,9.20824
8.77,7.5603228
5.0,5.6186047
8.92,8.996365
8.1,9.272219
6.92,8.437433
8.7,9.301955
4.42,5.3156967
7.48,7.346312
4.22,6.39301
3.4,7.2910767
3.25,4.372881
5.6,6.315388
7.68,6.9007683
8.7,8.096174
3.7,4.469446
6.73,7.77518
8.24,7.3664913
5.92,6.0774155
8.1,7.0386105
8.0,7.0412416
5.7,6.773663
7.62,7.937815
9.29,7.7672243
3.64,4.414627
8.05,5.1513066
8.4,6.336752
6.31,7.7405214
7.4,8.838991
5.68,6.4104595
7.28,6.6431494
9.22,7.493929
7.17,7.8342996
9.89,6.4385557
7.1,4.7805505
6.89,5.4269557
6.71,7.4117403
8.32,4.69971
6.52,5.6114287
4.32,5.2982235
6.38,5.899962
3.81,7.099267
8.05,7.917802
4.8,5.206827
7.6,8.131267
7.92,8.38742
7.96,8.773726
6.53,8.008741
8.7,7.6746607
7.18,7.9360256
6.3,5.5820494
6.68,6.1372604
7.25,7.6478558
5.19,6.185876
10.2,10.528032
7.15,9.203568
4.0,3.9423513
5.67,6.444433
3.22,3.6383142
9.08,8.510404
5.89,5.045397
8.4,7.5667896
4.96,6.1936655
4.94,5.099489
4.15,5.789237
7.03,8.148945
2.74,3.5900722
9.13,7.0888386
5.29,6.9628816
8.7,8.722935
8.59,6.747575
7.8,8.049727
4.43,5.18776
4.03,5.906274
6.72,7.824672
6.46,6.533035
5.47,4.552024
8.87,7.488679
6.55,6.279612
5.07,5.262299
8.09,8.397955
6.64,5.820796
7.7,5.8255405
8.82,7.1066933
9.08,9.572984
5.7,5.5914965
7.8,8.211781
3.81,5.056436
5.17,5.6638317
6.27,6.7462955
3.18,3.3080118
5.48,4.844892
6.18,7.002935
7.3,6.810568
8.22,9.027875
3.75,4.5323973
4.8,4.498667
5.22,4.318303
6.52,5.2288284
7.22,7.642431
5.85,5.4657207
4.72,6.610144
7.92,8.323893
6.7,6.47067
9.41,9.756749
2.69,5.48158
3.72,5.225793
6.63,4.7751417
8.23,7.8266487
6.77,4.9458284
6.8,7.71824
11.22,9.88363
2.17,6.7101536
2.35,3.5478492
3.3,3.5801258
8.27,8.454278
6.51,7.8025475
5.39,5.8467035
7.52,9.250739
6.89,7.240808
8.3,8.426389
6.7,3.6984532
8.7,7.946409
4.1,4.954
7.32,6.9065237
3.6,6.6338673
8.3,7.707177
5.54,5.318041
8.0,6.869301
7.64,7.232998
7.0,7.166358
6.92,7.6874576
7.22,6.956951
9.1,6.515978
6.7,7.64938
3.46,3.3362842
10.01,11.480049
8.15,6.571703
7.28,5.8379793
5.2,6.213738
5.1,6.8821154
4.55,6.9983006
3.66,6.113852
4.88,7.1255655
5.22,4.561204
4.17,6.4362955
5.89,5.58078
5.82,5.641436
4.05,6.537759
6.89,7.167022
7.96,9.7624235
7.3,7.6997786
6.25,5.9870853
5.77,6.145651
4.92,5.5856028
9.64,10.62836
8.7,7.5726986
7.35,6.8674173
7.59,5.538203
7.95,6.995778
3.28,5.830539
5.44,6.6673098
6.0,6.2312517
4.69,4.141856
6.9,6.1839414
6.1,6.6763945
4.0,2.7014015
9.1,10.461486
7.82,4.515804
9.32,6.715849
6.51,4.15578
7.0,7.260462
6.92,6.5456305
8.0,8.030829
8.4,7.990935
6.54,7.007617
3.98,4.3590426
2.27,3.8749743
9.28,9.795623
7.23,6.4367547
7.45,7.549449
7.21,6.8738165
7.92,7.885366
8.14,7.6319113
3.59,3.4166934
4.15,3.0802803
4.47,5.38151
6.31,5.422489
3.15,3.6690073
5.64,6.4870195
6.6,6.1344585
5.14,3.313175
8.09,8.271125
3.47,7.2958717
9.4,6.3858194
6.3,6.802491
6.7,5.104743
6.99,7.21362
5.21,5.830059
3.73,6.9265685
3.05,3.591392
7.2,6.6235514
2.89,4.384122
3.47,4.6250734
7.38,7.768376
11.05,9.820516
4.93,5.0492935
5.03,5.178375
8.72,7.29994
3.68,6.2734656
7.74,8.028226
5.28,4.7753096
4.7,5.9085064
4.6,7.3956385
5.21,5.3857174
3.82,5.4492226
4.84,4.3762894
6.0,5.216831
6.1,6.1531324
7.49,6.5099535
4.68,7.9358315
7.23,8.974711
7.26,8.672602
8.77,6.5335712
7.89,8.429234
3.82,4.3236136
2.19,3.4826589
3.52,3.7184467
5.76,5.713191
7.8,7.6183605
5.47,5.423334
3.42,4.7936325
6.22,6.7390738
4.19,5.8674974
5.42,6.1804247
6.72,6.202314
8.52,6.8245316
7.16,6.763275
6.5,6.844199
6.6,7.119565
5.82,6.9556303
8.0,7.249298
6.44,6.49905
6.3,7.4895334
3.02,4.8240128
3.9,8.458653
5.54,7.0243926
7.28,8.096798
3.03,3.9108627
7.82,5.289871
6.26,5.748352
7.3,8.211806
7.64,7.928267
5.41,6.425725
7.52,7.3274384
2.41,4.081068
4.32,5.6083612
4.28,6.3064346
9.05,7.82707
4.77,4.9360414
7.1,6.978822
4.76,4.5937533
7.85,8.584355
8.24,8.443467
7.75,7.692683
6.59,7.393855
9.82,9.683755
9.11,9.842346
2.92,4.792442
5.24,6.0750685
7.96,7.2015696
2.77,4.651306
7.89,8.349478
7.76,7.4873085
6.03,6.4998255
7.13,5.682907
9.82,9.229217
6.33,5.788281
4.72,8.08722
8.7,5.7771635
9.3,7.610214
5.17,5.7669144
5.44,3.7015965
5.25,5.509509
7.28,8.952115
5.41,7.201128
6.92,6.7543516
7.52,7.7983494
7.65,7.233384
6.3,5.235588
7.92,8.75982
5.44,6.286316
4.24,3.937636
7.91,8.186905
6.1,6.757647
5.87,5.4128704
5.31,7.0400114
5.4,4.9124537
6.57,6.0996513
6.0,7.180598
4.26,5.194334
4.2,4.608747
8.19,6.8265257
3.67,4.4070625
5.26,4.9073734
7.85,4.4914308
7.62,8.172367
7.92,6.9905214
6.64,7.799231
7.52,6.688493
6.73,7.979659
7.6,8.655192
8.34,8.428129
4.46,4.391845
4.85,6.535229
6.45,6.8068876
6.34,6.234308
9.29,9.029415
9.49,9.162406
8.05,6.7995267
7.13,5.052614
5.9,5.214922
8.85,5.744712
3.84,4.0359483
5.74,5.421406
8.09,6.4650335
5.32,6.908501
6.33,7.044099
7.68,7.7391167
7.05,7.120201
4.88,3.77445
6.39,4.842603
3.69,6.1932173
4.92,4.564313
5.67,8.346381
5.04,6.0488796
2.17,3.3774679
3.23,3.4177842
5.59,7.8337708
5.4,8.213733
2.85,3.4420161
6.55,6.9387665
4.54,4.676523
7.64,7.2413454
6.36,8.290325
7.11,6.3388915
7.85,7.1186166
4.24,6.6811743
7.17,7.659933
6.0,7.5201235
8.74,9.392812
7.22,7.559376
10.82,10.7342005
7.06,6.374654
5.19,5.019371
6.67,6.9074974
11.52,8.362276
5.3,3.375713
6.85,7.633113
5.96,5.648456
4.18,6.4129176
3.82,3.0805128
6.55,7.231337
9.48,10.16764
6.83,6.5341573
10.0,8.563724
6.6,8.412862
6.63,7.8811507
8.0,6.2277746
5.64,4.75973
3.77,7.1864905
7.15,6.6368093
6.12,6.248807
8.1,6.9136124
5.82,5.066119
6.49,7.823869
3.52,4.657381
5.51,7.0468097
3.7,4.8009324
3.58,4.7812834
4.99,5.9273653
5.67,8.340318
7.59,8.68957
6.4,5.6772747
7.46,8.902062
4.82,6.244129
7.94,8.526878
7.01,7.438158
7.0,5.143239
5.42,5.3628855
7.55,6.561797
7.8,6.382101
6.52,6.2193213
4.68,6.047332
6.42,6.128681
5.13,5.785102
5.07,5.1864123
4.5,5.169874
5.23,5.5880213
6.43,6.832155
2.38,5.9146824
5.92,7.259049
7.15,6.7916822
9.0,7.578267
5.05,6.354211
5.41,6.146685
5.37,6.0531144
6.7,5.47399
4.52,5.43522
5.15,4.8467674
7.37,8.148521
9.96,10.852542
7.55,6.019679
9.15,8.692983
9.7,5.603691
4.66,8.78638
10.3,10.961894
9.3,9.315352
7.5,11.896761
4.52,5.2797976
4.54,3.8103957
4.96,4.6935496
5.06,4.919943
7.46,9.454906
4.92,5.98109
6.08,6.128359
8.22,6.148468
2.37,4.043759
8.8,3.8877456
5.21,7.1938715
7.16,7.2748857
10.0,10.402223
2.5,2.5349996
4.31,3.1148944
6.28,7.409647
6.7,6.6476016
7.03,6.426332
6.7,6.5557733
7.82,6.1607156
7.28,6.885985
6.34,6.781745
4.38,6.0937676
4.8,3.8355577
9.49,9.199651
6.36,5.277298
6.68,4.3108873
5.29,4.5835752
11.92,5.1399536
8.85,9.147085
11.1,7.5111103
